sampleID	pop
i112	NA
i113	NA
i114	NA
i115	NA
i116	NA
i117	NA
i118	NA
i119	NA
i120	NA
i121	NA
i122	NA
i123	NA
i124	NA
i125	NA
i126	NA
i127	NA
i128	NA
i129	NA
i130	NA
i132	NA
i133	NA
i134	NA
i135	NA
i136	NA
i137	NA
i138	NA
i139	NA
i140	NA
i141	NA
i142	NA
i143	NA
i145	NA
i146	NA
i147	NA
i148	NA
i149	NA
i150	NA
i151	NA
i152	NA
i153	NA
i154	NA
i155	NA
i156	NA
i157	NA
i158	NA
i159	NA
i160	NA
i161	NA
i163	NA
i164	NA
i165	NA
i166	NA
i167	NA
i168	NA
i169	NA
i170	NA
i171	NA
i172	NA
i173	NA
i174	NA
i175	NA
i176	NA
i177	NA
i178	NA
i179	NA
i180	NA
i181	NA
i182	NA
i183	NA
i184	NA
i185	NA
i186	NA
i187	NA
i188	NA
i189	NA
i190	NA
i191	NA
i192	NA
i193	NA
i194	NA
i195	NA
i196	NA
i197	NA
i198	NA
i199	NA
i200	NA
i201	NA
i202	NA
i203	NA
i204	NA
i205	NA
i206	NA
i207	NA
i208	NA
i209	NA
i210	NA
i211	NA
i212	NA
i213	NA
i214	NA
i216	NA
i217	NA
i218	NA
i219	NA
i220	NA
i221	NA
i222	NA
i223	NA
i224	NA
i225	NA
i226	NA
i227	NA
i228	NA
i229	NA
i230	NA
i231	NA
i232	NA
i233	NA
i234	NA
i235	NA
i236	NA
i237	NA
i238	NA
i239	NA
i240	NA
i241	NA
i242	NA
i244	NA
i245	NA
i246	NA
i247	NA
i248	NA
i249	NA
i250	NA
i252	NA
i253	NA
i255	NA
i256	NA
i257	NA
i258	NA
i259	NA
i260	NA
i261	NA
i262	NA
i263	NA
i264	NA
i265	NA
i266	NA
i267	NA
i268	NA
i269	NA
i270	NA
i271	NA
i272	NA
i273	NA
i274	NA
i275	NA
i276	NA
i278	NA
i279	NA
i280	NA
i281	NA
i282	NA
i283	NA
i284	NA
i285	NA
i286	NA
i287	NA
i289	NA
i290	NA
i291	NA
i292	NA
i293	NA
i294	NA
i295	NA
i296	NA
i297	NA
i298	NA
i299	NA
i300	NA
i301	NA
i302	NA
i303	NA
i304	NA
i305	NA
i306	NA
i307	NA
i308	NA
i309	NA
i310	NA
i311	NA
i312	NA
i313	NA
i314	NA
i315	NA
i316	NA
i318	NA
i319	NA
i320	NA
i321	NA
i322	NA
i323	NA
i324	NA
i325	NA
i326	NA
i327	NA
i328	NA
i329	NA
i330	NA
i331	NA
i332	NA
i333	NA
i334	NA
i335	NA
i336	NA
i337	NA
i338	NA
i339	NA
i340	NA
i342	NA
i343	NA
i344	NA
i345	NA
i346	NA
i347	NA
i348	NA
i349	NA
i350	NA
i351	NA
i352	NA
i353	NA
i354	NA
i355	NA
i356	NA
i357	NA
i358	NA
i359	NA
i360	NA
i361	NA
i362	NA
i363	NA
i364	NA
i365	NA
i366	NA
i367	NA
i368	NA
i369	NA
i370	NA
i371	NA
i372	NA
i373	NA
i374	NA
i376	NA
i377	NA
i378	NA
i379	NA
i380	NA
i381	NA
i382	NA
i383	NA
i384	NA
i385	NA
i386	NA
i387	NA
i388	NA
i389	NA
i390	NA
i391	NA
i392	NA
i393	NA
i394	NA
i395	NA
i396	NA
i397	NA
i398	NA
i399	NA
i400	NA
i401	NA
i402	NA
i403	NA
i404	NA
i405	NA
i406	NA
i407	NA
i408	NA
i409	NA
i410	NA
i411	NA
i412	NA
i413	NA
i414	NA
i415	NA
i416	NA
i417	NA
i418	NA
i419	NA
i421	NA
i422	NA
i423	NA
i424	NA
i426	NA
i427	NA
i429	NA
i430	NA
i431	NA
i432	NA
i433	NA
i434	NA
i435	NA
i436	NA
i437	NA
i438	NA
i439	NA
i440	NA
i441	NA
i442	NA
i443	NA
i444	NA
i445	NA
i446	NA
i447	NA
i448	NA
i449	NA
i450	NA
i451	NA
i452	NA
i453	NA
i454	NA
i455	NA
i456	NA
i457	NA
i458	NA
i459	NA
i460	NA
i461	NA
i462	NA
i463	NA
i464	NA
i465	NA
i466	NA
i467	NA
i468	NA
i469	NA
i470	NA
i471	NA
i472	NA
i473	NA
i474	NA
i475	NA
i476	NA
i477	NA
i478	NA
i479	NA
i480	NA
i481	NA
i482	NA
i483	NA
i484	NA
i485	NA
i486	NA
i487	NA
i488	NA
i489	NA
i490	NA
i491	NA
i492	NA
i494	NA
i495	NA
i496	NA
i497	NA
i498	NA
i499	NA
i500	NA
i501	NA
i502	NA
i503	NA
i504	NA
i505	NA
i506	NA
i507	NA
i508	NA
i509	NA
i510	NA
i511	NA
i512	NA
i513	NA
i514	NA
i515	NA
i516	NA
i517	NA
i518	NA
i519	NA
i520	NA
i521	NA
i522	NA
i523	NA
i524	NA
i525	NA
i526	NA
i527	NA
i528	NA
i530	NA
i531	NA
i532	NA
i533	NA
i534	NA
i535	NA
i536	NA
i537	NA
i538	NA
i539	NA
i540	NA
i541	NA
i542	NA
i543	NA
i544	NA
i545	NA
i546	NA
i547	NA
i548	NA
i549	NA
i550	NA
i551	NA
i552	NA
i553	NA
i554	NA
i555	NA
i556	NA
i557	NA
i559	NA
i560	NA
i561	NA
i562	NA
i563	NA
i564	NA
i565	NA
i566	NA
i567	NA
i568	NA
i569	NA
i570	NA
i571	NA
i572	NA
i573	NA
i574	NA
i576	NA
i577	NA
i578	NA
i579	NA
i580	NA
i581	NA
i582	NA
i583	NA
i584	NA
i585	NA
i586	NA
i588	NA
i589	NA
i590	NA
i591	NA
i592	NA
i593	NA
i595	NA
i596	NA
i597	NA
i598	NA
i599	NA
i600	NA
i601	NA
i602	NA
i603	NA
i604	NA
i605	NA
i606	NA
i607	NA
i608	NA
i609	NA
i610	NA
i611	NA
i612	NA
i613	NA
i615	NA
i616	NA
i617	NA
i618	NA
i619	NA
i621	NA
i622	NA
i624	NA
i625	NA
i626	NA
i627	NA
i628	NA
i629	NA
i630	NA
i631	NA
i632	NA
i633	NA
i634	NA
i635	NA
i636	NA
i637	NA
i638	NA
i639	NA
i640	NA
i641	NA
i642	NA
i644	NA
i645	NA
i646	NA
i647	NA
i648	NA
i649	NA
i650	NA
i651	NA
i652	NA
i653	NA
i654	NA
i655	NA
i656	NA
i657	NA
i658	NA
i659	NA
i660	NA
i661	NA
i662	NA
i663	NA
i664	NA
i665	NA
i666	NA
i667	NA
i668	NA
i669	NA
i670	NA
i671	NA
i672	NA
i673	NA
i675	NA
i676	NA
i677	NA
i678	NA
i679	NA
i680	NA
i681	NA
i682	NA
i683	NA
i684	NA
i685	NA
i686	NA
i687	NA
i688	NA
i689	NA
i690	NA
i691	NA
i692	NA
i693	NA
i694	NA
i695	NA
i696	NA
i697	NA
i698	NA
i699	NA
i700	NA
i701	NA
i702	NA
i703	NA
i704	NA
i705	NA
i706	NA
i707	NA
i708	NA
i709	NA
i710	NA
i711	NA
i712	NA
i713	NA
i714	NA
i715	NA
i716	NA
i717	NA
i718	NA
i719	NA
i720	NA
i721	NA
i722	NA
i723	NA
i724	NA
i725	NA
i726	NA
i727	NA
i728	NA
i729	NA
i730	NA
i731	NA
i732	NA
i733	NA
i734	NA
i735	NA
i736	NA
i737	NA
i738	NA
i739	NA
i740	NA
i741	NA
i742	NA
i743	NA
i744	NA
i745	NA
i746	NA
i747	NA
i748	NA
i749	NA
i750	NA
i751	NA
i752	NA
i753	NA
i754	NA
i755	NA
i756	NA
i757	NA
i758	NA
i759	NA
i760	NA
i761	NA
i762	NA
i763	NA
i764	NA
i765	NA
i766	NA
i767	NA
i768	NA
i769	NA
i770	NA
i771	NA
i772	NA
i774	NA
i775	NA
i776	NA
i777	NA
i778	NA
i779	NA
i780	NA
i781	NA
i782	NA
i783	NA
i784	NA
i785	NA
i786	NA
i787	NA
i788	NA
i789	NA
i790	NA
i791	NA
i792	NA
i793	NA
i794	NA
i795	NA
i796	NA
i797	NA
i798	NA
i799	NA
i800	NA
i801	NA
i802	NA
i803	NA
i804	NA
i805	NA
i806	NA
i807	NA
i808	NA
i809	NA
i810	NA
i811	NA
i812	NA
i813	NA
i814	NA
i815	NA
i816	NA
i817	NA
i818	NA
i819	NA
i820	NA
i821	NA
i822	NA
i823	NA
i824	NA
i825	NA
i826	NA
i827	NA
i828	NA
i829	NA
i830	NA
i831	NA
i832	NA
i833	NA
i834	NA
i835	NA
i836	NA
i837	NA
i838	NA
i839	NA
i840	NA
i841	NA
i842	NA
i843	NA
i844	NA
i845	NA
i846	NA
i847	NA
i848	NA
i849	NA
i850	NA
i851	NA
i852	NA
i853	NA
i854	NA
i855	NA
i856	NA
i857	NA
i858	NA
i859	NA
i860	NA
i861	NA
i862	NA
i863	NA
i864	NA
i865	NA
i866	NA
i867	NA
i868	NA
i869	NA
i870	NA
i871	NA
i872	NA
i873	NA
i874	NA
i875	NA
i876	NA
i877	NA
i878	NA
i879	NA
i880	NA
i882	NA
i883	NA
i884	NA
i885	NA
i886	NA
i887	NA
i888	NA
i889	NA
i890	NA
i891	NA
i893	NA
i894	NA
i895	NA
i896	NA
i897	NA
i898	NA
i899	NA
i900	NA
i901	NA
i902	NA
i903	NA
i904	NA
i905	NA
i906	NA
i907	NA
i908	NA
i909	NA
i910	NA
i911	NA
i912	NA
i913	NA
i914	NA
i915	NA
i916	NA
i917	NA
i918	NA
i919	NA
i920	NA
i921	NA
i922	NA
i923	NA
i924	NA
i925	NA
i926	NA
i927	NA
i928	NA
i929	NA
i930	NA
i931	NA
i932	NA
i933	NA
i934	NA
i935	NA
i936	NA
i937	NA
i938	NA
i939	NA
i940	NA
i941	NA
i942	NA
i944	NA
i945	NA
i946	NA
i948	NA
i949	NA
i950	NA
i951	NA
i952	NA
i953	NA
i954	NA
i955	NA
i956	NA
i957	NA
i958	NA
i959	NA
i960	NA
i961	NA
i962	NA
i963	NA
i964	NA
i965	NA
i966	NA
i967	NA
i968	NA
i969	NA
i970	NA
i971	NA
i972	NA
i973	NA
i975	NA
i976	NA
i977	NA
i978	NA
i979	NA
i980	NA
i981	NA
i982	NA
i983	NA
i984	NA
i985	NA
i986	NA
i987	NA
i988	NA
i989	NA
i991	NA
i992	NA
i993	NA
i994	NA
i995	NA
i996	NA
i997	NA
i998	NA
i999	NA
i1000	NA
i1001	NA
i1002	NA
i1003	NA
i1004	NA
i1005	NA
i1006	NA
i1007	NA
i1008	NA
i1009	NA
i1010	NA
i1011	NA
i1012	NA
i1013	NA
i1015	NA
i1016	NA
i1017	NA
i1018	NA
i1019	NA
i1020	NA
i1021	NA
i1022	NA
i1023	NA
i1024	NA
i1025	NA
i1026	NA
i1027	NA
i1029	NA
i1030	NA
i1031	NA
i1032	NA
i1033	NA
i1035	NA
i1036	NA
i1037	NA
i1038	NA
i1039	NA
i1040	NA
i1041	NA
i1042	NA
i1043	NA
i1044	NA
i1045	NA
i1046	NA
i1047	NA
i1048	NA
i1049	NA
i1050	NA
i1051	NA
i1052	NA
i1053	NA
i1054	NA
i1055	NA
i1056	NA
i1057	NA
i1058	NA
i1059	NA
i1060	NA
i1061	NA
i1063	NA
i1064	NA
i1065	NA
i1066	NA
i1067	NA
i1068	NA
i1069	NA
i1070	NA
i1071	NA
i1072	NA
i1073	NA
i1074	NA
i1075	NA
i1076	NA
i1077	NA
i1078	NA
i1079	NA
i1080	NA
i1081	NA
i1082	NA
i1083	NA
i1084	NA
i1085	NA
i1086	NA
i1087	NA
i1088	NA
i1089	NA
i1090	NA
i1091	NA
i1092	NA
i1093	NA
i1094	NA
i1095	NA
i1096	NA
i1097	NA
i1098	NA
i1099	NA
i1100	NA
i1101	NA
i1102	NA
i1103	NA
i1104	NA
i1105	NA
i1106	NA
i1107	NA
i1109	NA
i1110	NA
i1111	NA
i1113	NA
i1114	NA
i1115	NA
i1116	NA
i1117	NA
i1118	NA
i1119	NA
i1120	NA
i1121	NA
i1122	NA
i1123	NA
i1124	NA
i1125	NA
i1126	NA
i1127	NA
i1128	NA
i1129	NA
i1130	NA
i1131	NA
i1132	NA
i1133	NA
i1134	NA
i1135	NA
i1136	NA
i1137	NA
i1138	NA
i1139	NA
i1140	NA
i1141	NA
i1142	NA
i1143	NA
i1144	NA
i1145	NA
i1146	NA
i1147	NA
i1148	NA
i1149	NA
i1150	NA
i1151	NA
i1152	NA
i1153	NA
i1154	NA
i1155	NA
i1156	NA
i1157	NA
i1158	NA
i1159	NA
i1160	NA
i1161	NA
i1162	NA
i1163	NA
i1164	NA
i1165	NA
i1166	NA
i1167	NA
i1168	NA
i1169	NA
i1170	NA
i1171	NA
i1172	NA
i1173	NA
i1174	NA
i1175	NA
i1176	NA
i1177	NA
i1178	NA
i1179	NA
i1180	NA
i1181	NA
i1182	NA
i1184	NA
i1185	NA
i1186	NA
i1187	NA
i1188	NA
i1189	NA
i1190	NA
i1191	NA
i1192	NA
i1193	NA
i1194	NA
i1195	NA
i1196	NA
i1197	NA
i1198	NA
i1199	NA
i1200	NA
i1201	NA
i1202	NA
i1203	NA
i1204	NA
i1205	NA
i1206	NA
i1207	NA
i1208	NA
i1209	NA
i1210	NA
i1211	NA
i1212	NA
i1213	NA
i1214	NA
i1215	NA
i1216	NA
i1217	NA
i1218	NA
i1219	NA
i1220	NA
i1221	NA
i1222	NA
i1223	NA
i1224	NA
i1225	NA
i1226	NA
i1227	NA
i1228	NA
i1229	NA
i1230	NA
i1231	NA
i1232	NA
i1233	NA
i1234	NA
i1235	NA
i1236	NA
i1237	NA
i1238	NA
i1239	NA
i1240	NA
i1241	NA
i1242	NA
i1243	NA
i1244	NA
i1245	NA
i1246	NA
i1247	NA
i1248	NA
i1249	NA
i1250	NA
i1251	NA
i1252	NA
i1253	NA
i1254	NA
i1255	NA
i1256	NA
i1257	NA
i1258	NA
i1259	NA
i1260	NA
i1261	NA
i1262	NA
i1263	NA
i1264	NA
i1265	NA
i1266	NA
i1267	NA
i1268	NA
i1269	NA
i1270	NA
i1272	NA
i1273	NA
i1274	NA
i1275	NA
i1276	NA
i1277	NA
i1278	NA
i1279	NA
i1280	NA
i1281	NA
i1282	NA
i1283	NA
i1284	NA
i1285	NA
i1286	NA
i1287	NA
i1288	NA
i1289	NA
i1290	NA
i1292	NA
i1293	NA
i1294	NA
i1295	NA
i1296	NA
i1297	NA
i1298	NA
i1299	NA
i1300	NA
i1301	NA
i1302	NA
i1303	NA
i1304	NA
i1305	NA
i1306	NA
i1308	NA
i1309	NA
i1310	NA
i1311	NA
i1312	NA
i1313	NA
i1315	NA
i1316	NA
i1317	NA
i1318	NA
i1319	NA
i1320	NA
i1321	NA
i1322	NA
i1323	NA
i1324	NA
i1325	NA
i1326	NA
i1327	NA
i1328	NA
i1329	NA
i1330	NA
i1331	NA
i1332	NA
i1333	NA
i1334	NA
i1336	NA
i1337	NA
i1338	NA
i1339	NA
i1340	NA
i1341	NA
i1342	NA
i1343	NA
i1344	NA
i1345	NA
i1346	NA
i1347	NA
i1348	NA
i1349	NA
i1350	NA
i1351	NA
i1352	NA
i1353	NA
i1354	NA
i1355	NA
i1356	NA
i1357	NA
i1358	NA
i1359	NA
i1360	NA
i1361	NA
i1362	NA
i1363	NA
i1364	NA
i1365	NA
i1366	NA
i1367	NA
i1368	NA
i1369	NA
i1370	NA
i1373	NA
i1374	NA
i1375	NA
i1376	NA
i1377	NA
i1378	NA
i1379	NA
i1380	NA
i1381	NA
i1382	NA
i1383	NA
i1384	NA
i1385	NA
i1386	NA
i1387	NA
i1388	NA
i1389	NA
i1391	NA
i1392	NA
i1393	NA
i1394	NA
i1395	NA
i1396	NA
i1397	NA
i1398	NA
i1399	NA
i1400	NA
i1401	NA
i1402	NA
i1403	NA
i1404	NA
i1405	NA
i1406	NA
i1407	NA
i1408	NA
i1409	NA
i1410	NA
i1411	NA
i1412	NA
i1413	NA
i1414	NA
i1416	NA
i1417	NA
i1418	NA
i1419	NA
i1420	NA
i1422	NA
i1423	NA
i1424	NA
i1425	NA
i1426	NA
i1427	NA
i1428	NA
i1429	NA
i1430	NA
i1431	NA
i1432	NA
i1433	NA
i1434	NA
i1435	NA
i1437	NA
i1438	NA
i1439	NA
i1440	NA
i1441	NA
i1442	NA
i1443	NA
i1444	NA
i1445	NA
i1446	NA
i1447	NA
i1448	NA
i1449	NA
i1450	NA
i1451	NA
i1452	NA
i1453	NA
i1454	NA
i1455	NA
i1456	NA
i1457	NA
i1458	NA
i1459	NA
i1460	NA
i1461	NA
i1462	NA
i1463	NA
i1464	NA
i1465	NA
i1466	NA
i1467	NA
i1468	NA
i1469	NA
i1470	NA
i1471	NA
i1472	NA
i1473	NA
i1474	NA
i1475	NA
i1476	NA
i1477	NA
i1478	NA
i1479	NA
i1480	NA
i1481	NA
i1482	NA
i1483	NA
i1484	NA
i1485	NA
i1486	NA
i1487	NA
i1488	NA
i1489	NA
i1490	NA
i1491	NA
i1492	NA
i1493	NA
i1494	NA
i1495	NA
i1496	NA
i1497	NA
i1498	NA
i1499	NA
i1500	NA
i1501	NA
i1502	NA
i1503	NA
i1504	NA
i1505	NA
i1506	NA
i1507	NA
i1508	NA
i1510	NA
i1511	NA
i1512	NA
i1513	NA
i1514	NA
i1515	NA
i1516	NA
i1517	NA
i1518	NA
i1519	NA
i1520	NA
i1522	NA
i1523	NA
i1524	NA
i1525	NA
i1526	NA
i1527	NA
i1528	NA
i1530	NA
i1531	NA
i1532	NA
i1533	NA
i1534	NA
i1535	NA
i1536	NA
i1537	NA
i1538	NA
i1539	NA
i1540	NA
i1541	NA
i1542	NA
i1543	NA
i1544	NA
i1545	NA
i1546	NA
i1547	NA
i1548	NA
i1549	NA
i1550	NA
i1551	NA
i1552	NA
i1553	NA
i1554	NA
i1555	NA
i1557	NA
i1558	NA
i1559	NA
i1560	NA
i1561	NA
i1562	NA
i1563	NA
i1564	NA
i1565	NA
i1566	NA
i1567	NA
i1568	NA
i1569	NA
i1570	NA
i1571	NA
i1572	NA
i1573	NA
i1574	NA
i1575	NA
i1577	NA
i1578	NA
i1579	NA
i1580	NA
i1581	NA
i1582	NA
i1583	NA
i1584	NA
i1585	NA
i1586	NA
i1587	NA
i1588	NA
i1589	NA
i1590	NA
i1591	NA
i1592	NA
i1593	NA
i1594	NA
i1595	NA
i1596	NA
i1598	NA
i1599	NA
i1600	NA
i1601	NA
i1602	NA
i1603	NA
i1604	NA
i1605	NA
i1606	NA
i1607	NA
i1608	NA
i1609	NA
i1610	NA
i1611	NA
i1612	NA
i1613	NA
i1614	NA
i1615	NA
i1616	NA
i1617	NA
i1618	NA
i1619	NA
i1620	NA
i1622	NA
i1623	NA
i1625	NA
i1626	NA
i1627	NA
i1628	NA
i1629	NA
i1630	NA
i1631	NA
i1632	NA
i1633	NA
i1634	NA
i1635	NA
i1636	NA
i1637	NA
i1638	NA
i1639	NA
i1640	NA
i1641	NA
i1642	NA
i1643	NA
i1644	NA
i1645	NA
i1646	NA
i1647	NA
i1648	NA
i1649	NA
i1650	NA
i1651	NA
i1652	NA
i1653	NA
i1654	NA
i1655	NA
i1656	NA
i1657	NA
i1658	NA
i1659	NA
i1660	NA
i1661	NA
i1663	NA
i1664	NA
i1665	NA
i1666	NA
i1667	NA
i1668	NA
i1669	NA
i1670	NA
i1671	NA
i1672	NA
i1673	NA
i1674	NA
i1675	NA
i1676	NA
i1677	NA
i1678	NA
i1679	NA
i1680	NA
i1681	NA
i1682	NA
i1683	NA
i1684	NA
i1685	NA
i1686	NA
i1687	NA
i1688	NA
i1689	NA
i1690	NA
i1691	NA
i1692	NA
i1693	NA
i1694	NA
i1695	NA
i1696	NA
i1697	NA
i1698	NA
i1699	NA
i1700	NA
i1701	NA
i1702	NA
i1703	NA
i1704	NA
i1706	NA
i1707	NA
i1708	NA
i1709	NA
i1710	NA
i1711	NA
i1712	NA
i1713	NA
i1714	NA
i1715	NA
i1716	NA
i1717	NA
i1718	NA
i1719	NA
i1720	NA
i1721	NA
i1722	NA
i1723	NA
i1724	NA
i1725	NA
i1726	NA
i1727	NA
i1728	NA
i1729	NA
i1730	NA
i1731	NA
i1732	NA
i1733	NA
i1734	NA
i1735	NA
i1736	NA
i1737	NA
i1738	NA
i1739	NA
i1740	NA
i1741	NA
i1742	NA
i1743	NA
i1744	NA
i1745	NA
i1746	NA
i1747	NA
i1748	NA
i1749	NA
i1750	NA
i1751	NA
i1752	NA
i1753	NA
i1754	NA
i1755	NA
i1756	NA
i1757	NA
i1758	NA
i1759	NA
i1760	NA
i1761	NA
i1762	NA
i1764	NA
i1765	NA
i1766	NA
i1767	NA
i1768	NA
i1769	NA
i1770	NA
i1771	NA
i1772	NA
i1773	NA
i1774	NA
i1775	NA
i1776	NA
i1777	NA
i1778	NA
i1779	NA
i1781	NA
i1782	NA
i1783	NA
i1784	NA
i1785	NA
i1786	NA
i1787	NA
i1788	NA
i1790	NA
i1791	NA
i1792	NA
i1793	NA
i1794	NA
i1795	NA
i1796	NA
i1798	NA
i1799	NA
i1800	NA
i1801	NA
i1802	NA
i1803	NA
i1804	NA
i1805	NA
i1806	NA
i1807	NA
i1808	NA
i1809	NA
i1810	NA
i1811	NA
i1812	NA
i1813	NA
i1814	NA
i1815	NA
i1816	NA
i1817	NA
i1818	NA
i1819	NA
i1820	NA
i1821	NA
i1822	NA
i1823	NA
i1824	NA
i1825	NA
i1826	NA
i1827	NA
i1828	NA
i1829	NA
i1830	NA
i1831	NA
i1832	NA
i1833	NA
i1834	NA
i1835	NA
i1836	NA
i1837	NA
i1838	NA
i1839	NA
i1840	NA
i1841	NA
i1842	NA
i1843	NA
i1844	NA
i1845	NA
i1846	NA
i1847	NA
i1848	NA
i1849	NA
i1850	NA
i1851	NA
i1852	NA
i1853	NA
i1854	NA
i1855	NA
i1856	NA
i1857	NA
i1858	NA
i1860	NA
i1861	NA
i1862	NA
i1863	NA
i1864	NA
i1865	NA
i1866	NA
i1867	NA
i1869	NA
i1870	NA
i1871	NA
i1872	NA
i1873	NA
i1874	NA
i1875	NA
i1876	NA
i1877	NA
i1878	NA
i1879	NA
i1880	NA
i1881	NA
i1882	NA
i1883	NA
i1884	NA
i1886	NA
i1887	NA
i1888	NA
i1889	NA
i1890	NA
i1891	NA
i1892	NA
i1894	NA
i1895	NA
i1896	NA
i1897	NA
i1898	NA
i1899	NA
i1900	NA
i1901	NA
i1902	NA
i1903	NA
i1904	NA
i1905	NA
i1906	NA
i1907	NA
i1908	NA
i1909	NA
i1910	NA
i1911	NA
i1912	NA
i1913	NA
i1914	NA
i1915	NA
i1916	NA
i1917	NA
i1918	NA
i1919	NA
i1920	NA
i1921	NA
i1922	NA
i1923	NA
i1924	NA
i1926	NA
i1927	NA
i1928	NA
i1929	NA
i1930	NA
i1931	NA
i1932	NA
i1933	NA
i1934	NA
i1935	NA
i1936	NA
i1937	NA
i1938	NA
i1940	NA
i1941	NA
i1942	NA
i1943	NA
i1944	NA
i1945	NA
i1946	NA
i1947	NA
i1948	NA
i1949	NA
i1950	NA
i1951	NA
i1952	NA
i1953	NA
i1954	NA
i1955	NA
i1956	NA
i1957	NA
i1958	NA
i1959	NA
i1960	NA
i1961	NA
i1962	NA
i1963	NA
i1964	NA
i1965	NA
i1966	NA
i1968	NA
i1969	NA
i1970	NA
i1971	NA
i1972	NA
i1973	NA
i1974	NA
i1975	NA
i1976	NA
i1977	NA
i1978	NA
i1979	NA
i1980	NA
i1981	NA
i1982	NA
i1983	NA
i1984	NA
i1985	NA
i1986	NA
i1987	NA
i1988	NA
i1989	NA
i1990	NA
i1991	NA
i1992	NA
i1993	NA
i1994	NA
i1996	NA
i1997	NA
i1998	NA
i1999	NA
i2000	NA
i2001	NA
i2002	NA
i2003	NA
i2004	NA
i2005	NA
i2006	NA
i2007	NA
i2008	NA
i2009	NA
i2010	NA
i2011	NA
i2012	NA
i2013	NA
i2014	NA
i2015	NA
i2016	NA
i2017	NA
i2018	NA
i2019	NA
